{'angular_loss': 2.3026528, 'chordal_loss': 6.205459, 'closs': 0.06763361, 'loss': 5.6179223, 'global_step': 0}{'angular_loss': 2.1373568, 'chordal_loss': 5.9900117, 'closs': 0.079420835, 'loss': 5.523677, 'global_step': 0}{'angular_loss': 2.2329075, 'chordal_loss': 6.1699247, 'closs': 0.067903504, 'loss': 5.4784813, 'global_step': 0}{'angular_array': 2.282649, 'angular_loss': array([2.2193332, 2.1048675, 2.5942028, 1.6549498, 2.428428 , 1.9060401,
       2.4524572, 2.9009137], dtype=float32), 'chordal_loss': 6.4396343, 'closs': 0.07815664, 'loss': 5.872209, 'global_step': 0}{'angular_array': array([2.778058  , 0.83444566, 0.31344444, 2.271189  , 1.7810907 ,
       2.8903723 , 3.054469  , 1.8240663 ], dtype=float32), 'angular_loss': 1.9683919, 'chordal_loss': 5.190217, 'closs': 0.06498639, 'loss': 5.6779633, 'global_step': 0}{'angular_array': array([3.0408847 , 2.41615   , 3.0281785 , 2.285617  , 2.6800687 ,
       1.1936483 , 2.4638743 , 2.1424987 , 2.0195706 , 1.6091428 ,
       0.66844344, 1.3134878 , 1.4641887 , 1.0370018 , 1.4764649 ,
       2.6386247 , 1.7772586 , 1.9633362 , 2.545906  , 2.8773646 ,
       1.4835039 , 2.8141809 , 0.87816936, 2.7606652 , 2.4078364 ,
       3.0205219 , 2.7671874 , 2.7069113 , 2.4442754 , 2.9875069 ,
       3.06452   , 2.6836882 , 2.7691088 , 2.116922  , 2.857901  ,
       2.9616482 , 1.9462899 , 2.6803308 , 2.6135876 , 1.3731014 ,
       2.252259  , 2.8883016 , 1.4076259 , 1.0307062 , 1.4279786 ,
       1.2172047 , 2.554576  , 2.8566675 , 2.20984   , 2.0302567 ,
       2.9133835 , 3.1151261 , 2.675271  , 2.2241755 , 1.106489  ,
       3.0871308 , 2.470458  , 1.197381  , 2.0536537 , 2.3341541 ,
       2.933961  , 2.4903336 , 3.0971556 , 3.0773926 , 1.3498952 ,
       2.4330196 , 2.4005823 , 0.9113904 , 2.618009  , 2.915314  ,
       1.3612205 , 1.6595814 , 2.757652  , 2.4391837 , 2.500456  ,
       2.609941  , 1.8870018 , 1.6820923 , 2.3362527 , 1.166071  ,
       2.7078876 , 2.1420507 , 1.8434488 , 1.7886533 , 2.0741398 ,
